"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100040082";"129Â 950";"A01";"2";"34";"0";"2";"1";"2";"1";""
"202100040083";"129Â 947";"B01";"3";"7";"0";"2";"2";"9";"1";""
"202100040083";"129Â 948";"A01";"2";"2";"0";"2";"1";"1";"1";""
"202100040084";"129Â 945";"A01";"1";"34";"0";"2";"1";"15";"1";""
"202100040084";"129Â 946";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100040085";"129Â 942";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100040085";"129Â 943";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100040085";"129Â 944";"C01";"1";"7";"0";"0";"4";"26";"1";""
"202100040086";"129Â 941";"A01";"1";"7";"2";"0";"2";"0";"2";""
"202100040087";"129Â 939";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100040087";"129Â 940";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100040088";"129Â 937";"B01";"3";"7";"0";"2";"1";"13";"1";""
"202100040088";"129Â 938";"A01";"3";"1";"0";"2";"1";"1";"6";""
"202100040089";"129Â 934";"A01";"2";"7";"13";"0";"9";"14";"1";""
"202100040090";"129Â 932";"B01";"2";"7";"0";"2";"3";"5";"1";""
"202100040090";"129Â 933";"A01";"1";"7";"0";"2";"3";"5";"1";""
"202100040091";"129Â 930";"A01";"2";"7";"0";"2";"1";"13";"1";""
"202100040091";"129Â 931";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100040092";"129Â 929";"A01";"3";"21";"16";"0";"2";"1";"1";""
"202100040093";"129Â 927";"A01";"1";"7";"0";"0";"8";"21";"1";""
"202100040093";"129Â 928";"B01";"2";"7";"0";"0";"8";"13";"1";""
"202100040094";"129Â 926";"A01";"3";"1";"0";"0";"2";"1";"5";""
"202100040095";"129Â 925";"A01";"2";"7";"2";"0";"0";"0";"1";""
"202100040096";"129Â 924";"A01";"2";"7";"6";"0";"1";"1";"1";""
"202100040097";"129Â 923";"A01";"3";"7";"12";"0";"6";"1";"1";""
"202100040098";"129Â 921";"A01";"1";"43";"0";"2";"7";"17";"1";""
"202100040098";"129Â 922";"B01";"1";"7";"0";"2";"8";"20";"1";""
"202100040099";"129Â 920";"A01";"3";"7";"15";"0";"1";"1";"1";""
"202100040100";"129Â 918";"A01";"1";"7";"0";"2";"1";"19";"1";""
"202100040100";"129Â 919";"B01";"2";"7";"3";"2";"3";"1";"1";""
"202100040101";"129Â 917";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100040102";"129Â 916";"A01";"3";"7";"0";"1";"2";"18";"1";""
"202100040103";"129Â 913";"C01";"1";"7";"0";"2";"3";"2";"1";""
"202100040103";"129Â 914";"B01";"1";"33";"0";"2";"4";"2";"1";""
"202100040103";"129Â 915";"A01";"1";"7";"0";"0";"4";"2";"1";""
"202100040104";"129Â 911";"A01";"2";"7";"0";"2";"2";"0";"1";""
"202100040104";"129Â 912";"B01";"2";"1";"0";"2";"1";"1";"5";""
"202100040105";"129Â 909";"B01";"2";"30";"0";"2";"1";"1";"1";""
"202100040105";"129Â 910";"A01";"1";"10";"0";"2";"3";"13";"1";""
"202100040106";"129Â 908";"A01";"1";"7";"13";"0";"3";"1";"1";""
"202100040107";"129Â 907";"A01";"1";"21";"13";"0";"1";"1";"1";""
"202100040108";"129Â 905";"A01";"1";"10";"0";"2";"2";"13";"1";""
"202100040108";"129Â 906";"B01";"2";"7";"0";"2";"2";"21";"1";""
"202100040109";"129Â 904";"A01";"2";"7";"6";"0";"2";"13";"1";""
"202100040110";"129Â 903";"A01";"1";"7";"9";"0";"1";"1";"1";""
"202100040111";"129Â 901";"B01";"1";"2";"0";"2";"1";"15";"1";""
"202100040111";"129Â 902";"A01";"2";"7";"0";"2";"3";"1";"1";""
"202100040112";"129Â 899";"A01";"2";"7";"0";"2";"2";"2";"1";""
"202100040112";"129Â 900";"B01";"2";"17";"0";"2";"6";"2";"0";""
"202100040113";"129Â 897";"B01";"1";"3";"0";"2";"6";"2";"1";""
"202100040113";"129Â 898";"A01";"1";"10";"0";"2";"2";"2";"1";""
"202100040114";"129Â 895";"A01";"2";"7";"3";"2";"1";"2";"1";""
"202100040114";"129Â 896";"B01";"2";"15";"0";"0";"6";"2";"1";""
"202100040115";"129Â 894";"A01";"1";"33";"13";"0";"1";"0";"1";""
"202100040116";"129Â 892";"A01";"2";"7";"0";"2";"1";"13";"1";""
"202100040116";"129Â 893";"B01";"1";"7";"0";"2";"1";"15";"1";""
"202100040117";"129Â 891";"A01";"1";"32";"12";"0";"8";"1";"1";""
"202100040118";"129Â 889";"A01";"3";"7";"0";"2";"2";"1";"1";""
"202100040118";"129Â 890";"B01";"3";"1";"0";"2";"4";"1";"5";""
"202100040119";"129Â 888";"A01";"2";"33";"13";"0";"1";"1";"1";""
"202100040120";"129Â 886";"A01";"0";"7";"0";"0";"5";"15";"1";""
"202100040120";"129Â 887";"B01";"0";"2";"0";"0";"1";"18";"1";""
"202100040121";"129Â 884";"A01";"0";"2";"0";"2";"2";"17";"1";""
"202100040121";"129Â 885";"B01";"0";"15";"0";"2";"3";"15";"1";""
"202100040122";"129Â 883";"A01";"1";"1";"14";"0";"0";"1";"5";""
"202100040123";"129Â 882";"A01";"2";"7";"13";"0";"1";"1";"1";""
"202100040124";"129Â 881";"A01";"3";"7";"0";"1";"3";"9";"1";""
"202100040125";"129Â 879";"B01";"2";"15";"0";"2";"7";"1";"1";""
"202100040125";"129Â 880";"A01";"2";"2";"0";"2";"8";"20";"1";""
"202100040126";"129Â 877";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100040126";"129Â 878";"A01";"1";"10";"0";"2";"3";"19";"1";""
"202100040127";"129Â 875";"B01";"2";"7";"0";"2";"6";"19";"1";""
"202100040127";"129Â 876";"A01";"1";"33";"0";"2";"1";"1";"1";""
"202100040128";"129Â 874";"A01";"0";"1";"8";"0";"1";"0";"5";""
"202100040129";"129Â 870";"A01";"2";"7";"0";"2";"4";"1";"1";""
"202100040129";"129Â 871";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100040129";"129Â 872";"C01";"2";"7";"0";"2";"1";"2";"1";""
"202100040129";"129Â 873";"D01";"2";"7";"0";"2";"1";"2";"1";""
"202100040130";"129Â 865";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100040130";"129Â 866";"B01";"1";"7";"0";"2";"9";"2";"1";""
"202100040130";"129Â 867";"C01";"1";"10";"0";"2";"6";"1";"1";""
"202100040130";"129Â 868";"D01";"1";"7";"0";"2";"4";"1";"1";""
"202100040130";"129Â 869";"E01";"1";"17";"0";"2";"4";"1";"1";""
"202100040131";"129Â 864";"A01";"1";"33";"7";"0";"3";"12";"1";""
"202100040132";"129Â 861";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100040132";"129Â 862";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100040132";"129Â 863";"C01";"1";"7";"0";"2";"4";"2";"1";""
"202100040133";"129Â 860";"A01";"1";"7";"3";"0";"2";"14";"1";""
"202100040134";"129Â 859";"A01";"2";"33";"0";"0";"9";"1";"1";""
"202100040135";"129Â 858";"A01";"2";"33";"0";"2";"1";"12";"1";""
"202100040136";"129Â 854";"A01";"2";"1";"0";"2";"2";"1";"5";""
"202100040136";"129Â 855";"B01";"2";"1";"0";"2";"6";"1";"5";""
"202100040137";"129Â 852";"A01";"1";"10";"0";"2";"1";"2";"1";""
"202100040137";"129Â 853";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100040138";"129Â 850";"B01";"1";"33";"0";"2";"8";"17";"1";""
"202100040138";"129Â 851";"A01";"1";"13";"0";"2";"1";"2";"1";""
"202100040139";"129Â 849";"A01";"1";"2";"0";"0";"1";"1";"1";""
"202100040140";"129Â 847";"A01";"1";"30";"0";"2";"1";"1";"0";""
"202100040140";"129Â 848";"B01";"1";"50";"0";"2";"0";"0";"3";""
"202100040141";"129Â 845";"A01";"1";"7";"0";"9";"2";"1";"1";""
"202100040141";"129Â 846";"B01";"3";"80";"0";"2";"1";"0";"3";""
"202100040142";"129Â 843";"B01";"1";"7";"0";"2";"3";"0";"0";""
"202100040142";"129Â 844";"A01";"1";"7";"0";"2";"2";"0";"1";""
"202100040143";"129Â 841";"A01";"1";"7";"0";"2";"1";"0";"1";""
"202100040143";"129Â 842";"B01";"1";"10";"0";"2";"4";"4";"1";""
"202100040144";"129Â 840";"A01";"1";"7";"9";"0";"1";"15";"1";""
"202100040145";"129Â 838";"Z01";"1";"10";"0";"2";"0";"9";"1";""
"202100040145";"129Â 839";"A01";"1";"43";"0";"2";"1";"1";"1";""
"202100040146";"129Â 837";"A01";"1";"30";"8";"0";"3";"15";"1";""
"202100040147";"129Â 835";"A01";"2";"7";"0";"2";"6";"15";"1";""
"202100040147";"129Â 836";"B01";"1";"32";"0";"2";"1";"1";"0";""
"202100040148";"129Â 833";"B01";"2";"2";"0";"2";"1";"17";"1";""
"202100040148";"129Â 834";"A01";"2";"7";"0";"2";"3";"10";"1";""
"202100040149";"129Â 832";"A01";"2";"1";"0";"2";"8";"1";"5";""
"202100040150";"129Â 830";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100040150";"129Â 831";"A01";"1";"7";"0";"2";"2";"17";"1";""
"202100040151";"129Â 829";"A01";"3";"7";"0";"1";"1";"1";"1";""
"202100040152";"129Â 828";"A01";"1";"50";"0";"1";"1";"14";"3";""
"202100040153";"129Â 827";"A01";"1";"7";"0";"0";"1";"1";"1";""
"202100040154";"129Â 824";"B01";"2";"7";"0";"0";"4";"15";"1";""
"202100040154";"129Â 825";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100040155";"129Â 822";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100040155";"129Â 823";"A01";"1";"10";"0";"2";"1";"1";"1";""
"202100040156";"129Â 820";"A01";"1";"7";"0";"2";"2";"19";"1";""
"202100040156";"129Â 821";"B01";"2";"7";"0";"2";"8";"1";"1";""
"202100040157";"129Â 819";"A01";"0";"30";"0";"0";"0";"14";"1";""
"202100040158";"129Â 817";"A01";"1";"33";"0";"2";"1";"1";"1";""
"202100040158";"129Â 818";"B01";"1";"7";"0";"2";"6";"1";"0";""
"202100040159";"129Â 815";"A01";"1";"7";"0";"2";"3";"10";"1";""
"202100040159";"129Â 816";"B01";"2";"2";"0";"2";"7";"1";"1";""
"202100040160";"129Â 813";"B01";"1";"2";"0";"2";"1";"2";"0";""
"202100040160";"129Â 814";"A01";"2";"7";"0";"2";"6";"15";"1";""
"202100040161";"129Â 811";"A01";"2";"30";"0";"2";"2";"1";"1";""
"202100040161";"129Â 812";"B01";"2";"10";"0";"2";"6";"1";"0";""
"202100040162";"129Â 809";"A01";"2";"7";"0";"2";"2";"16";"1";""
"202100040162";"129Â 810";"B01";"2";"1";"0";"2";"3";"1";"5";""
"202100040163";"129Â 808";"A01";"3";"7";"0";"1";"5";"20";"3";""
"202100040164";"129Â 807";"A01";"3";"7";"6";"0";"1";"14";"1";""
"202100040165";"129Â 806";"A01";"1";"7";"7";"0";"2";"16";" -1";""
"202100040166";"129Â 804";"A01";"1";"7";"0";"2";"2";"1";"1";""
"202100040166";"129Â 805";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100040167";"129Â 803";"A01";"0";"37";"0";"1";"1";"1";" -1";"1"
"202100040168";"129Â 802";"A01";"0";"30";"15";"0";"1";"14";"1";""
"202100040169";"129Â 801";"A01";"2";"7";"0";"1";"2";"16";"1";""
"202100040170";"129Â 799";"A01";"1";"7";"0";"2";"3";"9";"1";""
"202100040170";"129Â 800";"B01";"1";"33";"0";"2";"5";"1";"1";""
"202100040171";"129Â 797";"B01";"3";"2";"0";"2";"1";"1";"1";""
"202100040171";"129Â 798";"A01";"3";"7";"0";"2";"2";"12";"1";""
"202100040172";"129Â 794";"A01";"2";"7";"6";"0";"2";"14";"1";""
"202100040173";"129Â 790";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100040173";"129Â 791";"D01";"1";"7";"0";"2";"4";"1";"1";""
"202100040173";"129Â 792";"C01";"1";"7";"0";"2";"4";"1";"1";""
"202100040173";"129Â 793";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100040174";"129Â 788";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100040174";"129Â 789";"A01";"2";"7";"0";"2";"2";"15";"1";""
"202100040175";"129Â 786";"A01";"1";"7";"0";"9";"1";"1";"1";""
"202100040175";"129Â 787";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100040176";"129Â 784";"A01";"1";"7";"1";"0";"2";"14";"1";""
"202100040176";"129Â 785";"B01";"3";"14";"0";"2";"6";"23";"1";""
"202100040177";"129Â 782";"A01";"2";"10";"0";"9";"3";"20";"1";""
"202100040177";"129Â 783";"B01";"2";"1";"1";"0";"1";"0";"5";""
"202100040178";"129Â 781";"A01";"1";"1";"0";"0";"0";"26";"0";""
"202100040179";"129Â 780";"A01";"1";"7";"0";"4";"1";"26";"1";""
"202100040180";"129Â 778";"B01";"1";"1";"0";"2";"3";"0";"6";""
"202100040180";"129Â 779";"A01";"1";"7";"0";"9";"2";"26";"1";""
"202100040181";"129Â 776";"A01";"3";"7";"0";"2";"2";"1";"1";""
"202100040181";"129Â 777";"B01";"2";"7";"0";"2";"8";"14";"1";""
"202100040182";"129Â 774";"A01";"1";"42";"0";"2";"1";"1";"1";""
"202100040182";"129Â 775";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100040183";"129Â 773";"A01";"0";"33";"13";"0";"1";"26";"0";""
"202100040184";"129Â 771";"A01";"2";"7";"0";"2";"8";"15";"1";""
"202100040184";"129Â 772";"B01";"1";"37";"0";"2";"1";"1";"1";"1"
"202100040185";"129Â 769";"B01";"2";"7";"0";"2";"4";"1";"1";""
"202100040185";"129Â 770";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100040186";"129Â 768";"A01";"2";"30";"0";"0";"7";"26";"1";""
"202100040187";"129Â 767";"Z01";"2";"7";"0";"1";"1";"1";"1";""
"202100040188";"129Â 765";"B01";"1";"7";"0";"2";"4";"26";"1";""
"202100040188";"129Â 766";"A01";"1";"7";"0";"2";"1";"26";"1";""
"202100040189";"129Â 763";"B01";"1";"1";"1";"2";"7";"17";"5";""
"202100040189";"129Â 764";"A01";"1";"17";"0";"2";"8";"22";"1";""
"202100040190";"129Â 762";"A01";"0";"7";"0";"1";"1";"16";"1";""
"202100040191";"129Â 760";"A01";"2";"30";"0";"4";"8";"19";"1";""
"202100040191";"129Â 761";"B01";"2";"40";"0";"2";"1";"1";"3";""
"202100040192";"129Â 758";"A01";"1";"7";"0";"2";"2";"2";"1";""
"202100040192";"129Â 759";"B01";"1";"7";"0";"2";"6";"1";"1";""
"202100040193";"129Â 756";"A01";"2";"7";"0";"2";"3";"1";"1";""
"202100040193";"129Â 757";"B01";"2";"1";"0";"2";"7";"25";"5";""
"202100040194";"129Â 754";"A01";"1";"2";"0";"2";"2";"1";"1";""
"202100040194";"129Â 755";"B01";"1";"7";"0";"2";"5";"16";"1";""
"202100040195";"129Â 752";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100040195";"129Â 753";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100040196";"129Â 750";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100040196";"129Â 751";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100040197";"129Â 748";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100040197";"129Â 749";"B01";"1";"2";"0";"2";"8";"21";"1";""
"202100040198";"129Â 746";"B01";"0";"1";"0";"2";"3";"1";"5";""
"202100040198";"129Â 747";"A01";"0";"37";"0";"2";"2";"1";"1";"2"
"202100040199";"129Â 745";"A01";"3";"7";"0";"1";"1";"9";"1";""
"202100040200";"129Â 743";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100040200";"129Â 744";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100040201";"129Â 740";"A01";"3";"2";"0";"2";"9";"17";"1";""
"202100040201";"129Â 741";"B01";"3";"7";"0";"9";"8";"2";"1";""
"202100040201";"129Â 742";"C01";"3";"10";"0";"9";"8";"0";"1";""
"202100040202";"129Â 738";"A01";"1";"1";"0";"2";"7";"3";"5";""
"202100040202";"129Â 739";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100040203";"129Â 735";"C01";"1";"7";"0";"2";"1";"0";"1";""
"202100040203";"129Â 736";"B01";"2";"7";"0";"2";"7";"1";"1";""
"202100040203";"129Â 737";"A01";"2";"7";"0";"2";"1";"17";"1";""
"202100040204";"129Â 732";"C01";"1";"7";"0";"2";"3";"23";"1";""
"202100040204";"129Â 733";"B01";"1";"34";"0";"2";"1";"1";"1";""
"202100040204";"129Â 734";"A01";"1";"32";"0";"2";"1";"2";"1";""
"202100040205";"129Â 730";"B01";"0";"31";"0";"2";"2";"12";"1";""
"202100040205";"129Â 731";"A01";"3";"7";"0";"2";"3";"1";"1";""
"202100040206";"129Â 729";"A01";"3";"7";"0";"1";"5";"20";"1";""
"202100040207";"129Â 728";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100040208";"129Â 726";"A01";"1";"10";"0";"2";"1";"0";"0";""
"202100040208";"129Â 727";"B01";"1";"10";"0";"2";"4";"0";"6";""
"202100040209";"129Â 724";"B01";"2";"7";" -1";"2";"8";"1";"1";""
"202100040209";"129Â 725";"A01";"2";"7";" -1";"2";"6";"10";"1";""
"202100040210";"129Â 723";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100040211";"129Â 722";"A01";"3";"7";"6";"0";"1";"14";"1";""
"202100040212";"129Â 720";"B01";"2";"7";"0";"2";"8";"10";"1";""
"202100040212";"129Â 721";"A01";"2";"10";"0";"2";"2";"17";"1";""
"202100040213";"129Â 718";"B01";"3";"7";"0";"2";"4";"9";"1";""
"202100040213";"129Â 719";"A01";"3";"7";"0";"2";"1";"9";"1";""
"202100040214";"129Â 716";"A01";"1";"33";"0";"2";"8";"12";"1";""
"202100040214";"129Â 717";"B01";"1";"10";"0";"2";"5";"1";"1";""
"202100040215";"129Â 714";"A01";"1";"32";"0";"2";"3";"3";"1";""
"202100040215";"129Â 715";"B01";"1";"7";"0";"2";"7";"12";"1";""
"202100040216";"129Â 710";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100040216";"129Â 711";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100040216";"129Â 712";"C01";"2";"7";"0";"2";"6";"1";"1";""
"202100040216";"129Â 713";"D01";"2";"7";"0";"2";"5";"2";"1";""
"202100040217";"129Â 709";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100040218";"129Â 707";"B01";"1";"30";"0";"2";"1";"3";"1";""
"202100040218";"129Â 708";"A01";"2";"7";"0";"2";"2";"9";"1";""
"202100040219";"129Â 705";"A01";"2";"2";"0";"2";"7";"2";"1";""
"202100040219";"129Â 706";"Z01";"2";"30";"0";"2";"7";"13";"0";""
"202100040220";"129Â 704";"A01";"2";"50";"0";"1";"1";"5";"3";""
"202100040221";"129Â 702";"B01";"1";"7";"0";"2";"6";"22";"1";""
"202100040221";"129Â 703";"A01";"1";"30";"0";"2";"0";"18";"1";""
"202100040222";"129Â 701";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100040223";"129Â 699";"A01";"2";"34";"0";"2";"4";"2";"1";""
"202100040223";"129Â 700";"Z01";"2";"7";"0";"2";"0";"2";"0";""
"202100040224";"129Â 697";"A01";"1";"7";"0";"2";"4";"2";"1";""
"202100040224";"129Â 698";"B01";"1";"1";"0";"2";"1";"2";"5";""
"202100040225";"129Â 696";"A01";"2";"50";"0";"0";"0";"15";"3";""
"202100040226";"129Â 694";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100040226";"129Â 695";"A01";"3";"1";"0";"2";"7";"7";"5";""
"202100040227";"129Â 692";"A01";"2";"7";"0";"2";"1";"1";"0";""
"202100040227";"129Â 693";"B01";"2";"7";"0";"2";"4";"1";"2";""
"202100040228";"129Â 691";"A01";"1";"43";"0";"1";"1";"1";"1";""
"202100040229";"129Â 689";"B01";"2";"30";"0";"2";"0";"0";"0";""
"202100040229";"129Â 690";"A01";"2";"30";"0";"2";"3";"13";"1";""
"202100040230";"129Â 687";"A01";"1";"2";"0";"2";"1";"2";"1";""
"202100040230";"129Â 688";"B01";"3";"7";"0";"2";"6";"23";"1";""
"202100040231";"129Â 686";"A01";"1";"7";"15";"0";"1";"16";"1";""
"202100040232";"129Â 684";"A01";"3";"7";"0";"2";"0";"0";"1";""
"202100040232";"129Â 685";"B01";"3";"31";"0";"2";"0";"0";"1";""
"202100040233";"129Â 682";"A01";"2";"7";"0";"2";"8";"15";"1";""
"202100040233";"129Â 683";"B01";"2";"32";"0";"2";"1";"1";"1";""
"202100040234";"129Â 680";"A01";"1";"7";"0";"0";"1";"1";"1";""
"202100040234";"129Â 681";"B01";"1";"3";"0";"0";"4";"1";"1";""
"202100040235";"129Â 678";"B01";"2";"31";"0";"2";"3";"3";"1";""
"202100040235";"129Â 679";"A01";"2";"7";"0";"2";"2";"12";"1";""
"202100040236";"129Â 677";"A01";"1";"14";"0";"1";"5";"1";"0";""
"202100040237";"129Â 675";"B01";"2";"1";"1";"0";"1";"1";"5";""
"202100040237";"129Â 676";"A01";"2";"7";"0";"2";"3";"22";"1";""
"202100040238";"129Â 673";"B01";"2";"1";"0";"2";"3";"0";"0";""
"202100040238";"129Â 674";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100040239";"129Â 672";"A01";"1";"30";"0";"0";"0";"0";"1";""
"202100040240";"129Â 670";"A01";"1";"7";"0";"2";"0";"15";"0";""
"202100040240";"129Â 671";"B01";"2";"1";"0";"2";"0";"1";"5";""
"202100040241";"129Â 669";"A01";"1";"7";"11";"0";"1";"13";"1";""
"202100040242";"129Â 667";"B01";"1";"7";"0";"2";"3";"15";"1";""
"202100040242";"129Â 668";"A01";"1";"31";"0";"2";"1";"3";"1";""
"202100040243";"129Â 665";"A01";"1";"7";"0";"0";"4";"1";"1";""
"202100040243";"129Â 666";"B01";"1";"7";"0";"2";"1";"2";"1";""
"202100040244";"129Â 663";"A01";"3";"7";"0";"2";"1";"16";"1";""
"202100040244";"129Â 664";"B01";"3";"1";"0";"2";"1";"15";"5";""
"202100040245";"129Â 662";"A01";"2";"7";"0";"0";"0";"0";"1";""
"202100040246";"129Â 661";"A01";"2";"7";"13";"0";"9";"1";"1";""
"202100040247";"129Â 660";"A01";"1";"33";"4";"0";"8";"1";"1";""
"202100040248";"129Â 659";"A01";"2";"7";"2";"0";"1";"1";"1";""
"202100040249";"129Â 657";"A01";"2";"33";"0";"0";"7";"1";"1";""
"202100040250";"129Â 656";"A01";"1";"7";"13";"0";"2";"1";"1";""
"202100040251";"129Â 655";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100040252";"129Â 654";"A01";"1";"7";"10";"0";"8";"1";"1";""
"202100040253";"129Â 649";"B01";"2";"7";"0";"9";"1";"17";"1";""
"202100040253";"129Â 650";"A01";"2";"1";"0";"9";"4";"15";"0";""
"202100040254";"129Â 648";"A01";"1";"33";"16";"0";"1";"1";"1";""
"202100040255";"129Â 647";"A01";"1";"7";"13";"0";"1";"1";"1";""
"202100040256";"129Â 645";"B01";"0";"7";"0";"0";"3";"1";"1";""
"202100040256";"129Â 646";"A01";"0";"7";"0";"2";"3";"13";"1";""
"202100040257";"129Â 644";"A01";"3";"32";"14";"0";"0";"0";"1";""
"202100040258";"129Â 643";"A01";"1";"33";"0";"0";"0";"1";"1";""
"202100040259";"129Â 641";"B01";"1";"7";"0";"2";"2";"21";"1";""
"202100040259";"129Â 642";"A01";"1";"7";"0";"2";"1";"9";"1";""
"202100040260";"129Â 639";"B01";"2";"30";"0";"2";"1";"1";"1";""
"202100040260";"129Â 640";"A01";"0";"10";"0";"2";"3";"15";"1";""
"202100040261";"129Â 638";"A01";"2";"7";"6";"0";"3";"1";"1";""
"202100040262";"129Â 636";"B01";"3";"1";"0";"2";"1";"1";"5";""
"202100040262";"129Â 637";"A01";"3";"2";"0";"9";"1";"1";"1";""
"202100040263";"129Â 635";"A01";"1";"2";"12";"0";"9";"1";"1";""
"202100040264";"129Â 633";"B01";"2";"2";"0";"2";"1";"1";"1";""
"202100040264";"129Â 634";"A01";"1";"7";"0";"2";"1";"15";"1";""
"202100040265";"129Â 631";"A01";"1";"10";"0";"2";"1";"0";"1";""
"202100040265";"129Â 632";"B01";"1";"50";"0";"2";"4";"0";"3";""
"202100040266";"129Â 630";"A01";"1";"33";"0";"6";"1";"1";"1";""
"202100040267";"129Â 629";"A01";"1";"2";"0";"0";"7";"1";"1";""
"202100040268";"129Â 627";"A01";"0";"7";"0";"0";"8";"15";"1";""
"202100040268";"129Â 628";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100040269";"129Â 625";"A01";"2";"7";"8";"0";"1";"13";"1";""
"202100040270";"129Â 622";"C01";"1";"15";"0";"2";"1";"1";"1";""
"202100040270";"129Â 623";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100040270";"129Â 624";"A01";"2";"7";"0";"2";"1";"13";"0";""
"202100040271";"129Â 620";"B01";"1";"7";"0";"0";"3";"2";"1";""
"202100040271";"129Â 621";"A01";"1";"2";"0";"2";"2";"2";"1";""
"202100040272";"129Â 618";"B01";"2";"33";"0";"2";"1";"17";"1";""
"202100040272";"129Â 619";"A01";"2";"7";"0";"2";"3";"15";"1";""
"202100040273";"129Â 616";"B01";"1";"33";"0";"2";"1";"2";"1";""
"202100040273";"129Â 617";"A01";"1";"7";"0";"0";"4";"2";"1";""
"202100040274";"129Â 615";"A01";"1";"33";"0";"0";"7";"1";"1";""
"202100040275";"129Â 614";"A01";"0";"2";"0";"0";"1";"6";"1";""
"202100040276";"129Â 613";"A01";"2";"10";"0";"1";"3";"0";"1";""
"202100040277";"129Â 612";"A01";"1";"33";"2";"0";"8";"1";"1";""
"202100040278";"129Â 611";"A01";"2";"7";"8";"0";"1";"1";"1";""
"202100040279";"129Â 609";"A01";"2";"7";"0";"2";"3";"19";"1";""
"202100040279";"129Â 610";"B01";"1";"33";"0";"2";"2";"1";"1";""
"202100040280";"129Â 606";"A01";"3";"7";"0";"2";"2";"13";"2";""
"202100040280";"129Â 607";"B01";"3";"2";"0";"2";"1";"1";"1";""
"202100040281";"129Â 604";"A01";"2";"33";"0";"2";"2";"2";"1";""
"202100040281";"129Â 605";"B01";"2";"7";"0";"0";"6";"2";"1";""
"202100040282";"129Â 603";"A01";"0";"7";"4";"0";"2";"2";"1";""
"202100040283";"129Â 602";"A01";"2";"33";"0";"0";"0";"0";"1";""
"202100040284";"129Â 601";"A01";"2";"7";"13";"0";"1";"1";"1";""
"202100040285";"129Â 599";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100040285";"129Â 600";"A01";"2";"7";"0";"2";"3";"1";"1";""
"202100040286";"129Â 594";"A01";"2";"15";"0";"2";"3";"1";"1";""
"202100040286";"129Â 595";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100040286";"129Â 596";"C01";"2";"7";"0";"2";"1";"1";"1";""
"202100040286";"129Â 597";"D01";"1";"7";"0";"2";"1";"13";"1";""
"202100040287";"129Â 593";"A01";"2";"7";"4";"0";"2";"13";"1";""
"202100040288";"129Â 590";"A01";"2";"7";"0";"2";"4";"1";"1";""
"202100040288";"129Â 591";"B01";"2";"10";"0";"2";"1";"2";"1";""
"202100040288";"129Â 592";"C01";"2";"10";"0";"2";"1";"2";"1";""
"202100040289";"129Â 588";"B01";"1";"7";"0";"2";"5";"14";"1";""
"202100040289";"129Â 589";"A01";"1";"33";"0";"2";"0";"1";"1";""
